
  [32m[1mVITE[22m v4.5.5[39m  [2mready in [0m[1m233[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m오후 2:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 2:05:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 2:06:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 2:08:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 2:10:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterClientPage.tsx[22m
[2m오후 2:23:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 2:24:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 2:27:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.tsx[22m
[2m오후 2:30:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 2:30:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 2:41:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 2:41:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 2:46:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 2:48:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 2:49:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 3:05:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:05:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:10:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:16:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:16:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 3:16:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:19:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:19:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 3:21:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:27:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:28:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:29:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:29:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:34:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:35:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:38:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2m오후 3:39:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
